Configurations:

general:
  device: cuda
            224.,   576.,   524.,   428.,   804.,   510.,   556.,   742.,
           -296.,  2334.,   728.,  1566.,   630.,   600.,   232.,  2390.,
            890.,   166.,  -508.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2418., 1960., 1546., 1828., 1446., 1740., 2196., 1786., 1768., 1754.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.3023 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4810 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_11985_eps_1.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_1.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 218., 1088., 1034., 1204., 1562., 1192.,  132., 1950., 1572.,  446.,
          912.,  442.,  198., -262.,   92., 1198., 1132.,  908.,  752.,  318.,
          850.,  226.,  420.,  646.,  314.,    2.,  962.,  638.,  498.,  556.,
           14.,  380.,  618.,  848., -146.,  548.,   -4.,  422.,  382.,  432.,
         1148.,  -84.,  350.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 296., 1190., 1080., 1130., 1764., 1198.,    2., 1596., 1482.,  532.,
           882.,  492.,  128., -224.,  142., 1228., 1142.,  882., 1014.,  312.,
           876.,  288.,  442.,  540.,  420.,   28., 1068.,  640.,  452.,  498.,
            80.,  466.,  540.,  838., -120.,  534., -102.,  440.,  428.,  446.,
          1150.,  -38.,  192.],
         [ 296., 1190., 1080., 1130., 1764., 1198.,    2., 1596., 1482.,  532.,
           882.,  492.,  128., -224.,  142., 1228., 1142.,  882., 1014.,  312.,
           876.,  288.,  442.,  540.,  420.,   28., 1068.,  640.,  452.,  498.,
            80.,  466.,  540.,  838., -120.,  534., -102.,  440.,  428.,  446.,
          1150.,  -38.,  192.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1300.,  406.,  516.,  466., -168.,  398., 1594.,  114., 1064.,  714.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1646 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3479 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_11985_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 218., 1088., 1034., 1204., 1562., 1192.,  132., 1950., 1572.,  446.,
          912.,  442.,  198., -262.,   92., 1198., 1132.,  908.,  752.,  318.,
          850.,  226.,  420.,  646.,  314.,    2.,  962.,  638.,  498.,  556.,
           14.,  380.,  618.,  848., -146.,  548.,   -4.,  422.,  382.,  432.,
         1148.,  -84.,  350.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 312., 1558., 1336., 1310., 1616., 1346.,  402., 1024., 1138.,  528.,
           914.,  592.,  292., -220.,  158., 1156.,  934.,  558.,  742.,  512.,
           836.,  428.,  554.,  620.,  556.,  -60.,  980.,  660.,  556.,  674.,
           108.,  450.,  464., 1150.,  -84.,  738., -114.,  508.,  124.,  430.,
          1022.,  -46.,  380.],
         [ 312., 1558., 1336., 1310., 1616., 1346.,  402., 1024., 1138.,  528.,
           914.,  592.,  292., -220.,  158., 1156.,  934.,  558.,  742.,  512.,
           836.,  428.,  554.,  620.,  556.,  -60.,  980.,  660.,  556.,  674.,
           108.,  450.,  464., 1150.,  -84.,  738., -114.,  508.,  124.,  430.,
          1022.,  -46.,  380.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 712., -534., -312., -286., -592., -322.,  622., -114.,  496.,  110.]]],
       device='cuda:0')
number of violation:  8
Attack finished in 0.1610 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3422 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_11985_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 218., 1088., 1034., 1204., 1562., 1192.,  132., 1950., 1572.,  446.,
          912.,  442.,  198., -262.,   92., 1198., 1132.,  908.,  752.,  318.,
          850.,  226.,  420.,  646.,  314.,    2.,  962.,  638.,  498.,  556.,
           14.,  380.,  618.,  848., -146.,  548.,   -4.,  422.,  382.,  432.,
         1148.,  -84.,  350.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 298., 1472., 1182., 1128., 1518., 1328.,  492., 1058., 1176.,  294.,
           892.,  562.,  194.,  -70.,  408., 1062.,  800.,  996.,  844.,  466.,
           962.,  370.,  732.,  482.,  542.,  278., 1178.,  586.,  502.,  864.,
            50.,  640.,  498.,  884., -126.,  648.,  200.,  582.,  278.,  276.,
           680., -228.,   26.],
         [ 298., 1472., 1182., 1128., 1518., 1328.,  492., 1058., 1176.,  294.,
           892.,  562.,  194.,  -70.,  408., 1062.,  800.,  996.,  844.,  466.,
           962.,  370.,  732.,  482.,  542.,  278., 1178.,  586.,  502.,  864.,
            50.,  640.,  498.,  884., -126.,  648.,  200.,  582.,  278.,  276.,
           680., -228.,   26.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 760., -414., -124.,  -70., -460., -270.,  566., -118.,  764.,  166.]]],
       device='cuda:0')
number of violation:  8
Attack finished in 0.1699 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.3525 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_11985_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 210., 1092., 1034., 1212., 1554., 1192.,  152., 1946., 1568.,  442.,
          912.,  442.,  210., -262.,   84., 1202., 1132.,  908.,  764.,  314.,
          850.,  214.,  404.,  642.,  322.,   -6.,  946.,  638.,  490.,  548.,
            6.,  384.,  626.,  844., -158.,  560.,    0.,  414.,  382.,  416.,
         1160.,  -68.,  354.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  48., 1094., 1260., 1402., 1620., 1166.,  206., 1524., 1246.,  372.,
           874.,  532.,  376., -172.,  266., 1192.,  906.,  958.,  618.,  356.,
           916.,  432.,  406.,  636.,  544.,   52.,  824.,  584.,  440.,  662.,
           144.,  810.,  460.,  882., -108.,  550.,  266.,  236.,  480.,  362.,
          1086.,  -10.,  168.],
         [  48., 1094., 1260., 1402., 1620., 1166.,  206., 1524., 1246.,  372.,
           874.,  532.,  376., -172.,  266., 1192.,  906.,  958.,  618.,  356.,
           916.,  432.,  406.,  636.,  544.,   52.,  824.,  584.,  440.,  662.,
           144.,  810.,  460.,  882., -108.,  550.,  266.,  236.,  480.,  362.,
          1086.,  -10.,  168.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1476.,  430.,  264.,  122.,  -96.,  358., 1318.,  278., 1152.,  650.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.0975 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2764 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_11985_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_30_idx_11985_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 130., 1096., 1086., 1284., 1526., 1196.,  180., 1974., 1544.,  486.,
          932.,  470.,  198., -246.,   76., 1230., 1148.,  812.,  704.,  350.,
          858.,  234.,  428.,  702.,  350.,   -2.,  886.,  646.,  498.,  560.,
           54.,  448.,  590.,  860., -166.,  572.,  -20.,  354.,  390.,  360.,
         1124.,  -60.,  398.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 566., 1276.,  986., 1368., 1386., 1164.,  112., 1362., 1296.,  446.,
           784.,  550.,  314.,  -34.,  576., 1110.,  820.,  684.,  728.,  530.,
          1014.,  282.,  592.,  606.,  582.,  126.,  806.,  554.,  550.,  736.,
            94.,  452.,  646.,  936.,   62.,  716.,   12.,  426.,  262.,  424.,
           840.,  -28.,  206.],
         [ 566., 1276.,  986., 1368., 1386., 1164.,  112., 1362., 1296.,  446.,
           784.,  550.,  314.,  -34.,  576., 1110.,  820.,  684.,  728.,  530.,
          1014.,  282.,  592.,  606.,  582.,  126.,  806.,  554.,  550.,  736.,
            94.,  452.,  646.,  936.,   62.,  716.,   12.,  426.,  262.,  424.,
           840.,  -28.,  206.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 796.,   86.,  376.,   -6.,  -24.,  198., 1250.,   66.,  916.,  578.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.0954 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.2705 seconds
############# Summary #############
Final verified acc: 0.0% (total 13 examples)
Problem instances count: 13 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 13 , timeout: 0
mean time for ALL instances (total 13):0.7785826709431115, max time: 4.475152015686035
mean time for verified UNSAFE instances (total 13): 0.7785832698528583, max time: 4.475152015686035
unsafe-pgd (total 13), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
