python abcrown.py --config exp_configs/vnncomp23/gtrsb.yaml
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:121: DeprecationWarning: pkg_resources is deprecated as an API
  warnings.warn("pkg_resources is deprecated as an API", DeprecationWarning)
/home/mdariad/anaconda3/envs/alpha-beta-crown/lib/python3.9/site-packages/pkg_resources/__init__.py:2870: DeprecationWarning: Deprecated call to `pkg_resources.declare_namespace('google')`.
Implementing implicit namespace packages (as specified in PEP 420) is preferred to `pkg_resources.declare_namespace`. See https://setuptools.pypa.io/en/latest/references/keywords.html#keyword-namespace-packages
  declare_namespace(pkg)
Configurations:

general:
  device: cuda
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
12288 inputs and 43 outputs in vnnlib
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/50, inputs=[/49], perturbed=False)
Merging Sign node: %s BoundSign(name=/56, inputs=[/55], perturbed=False)
Merging Sign node: %s BoundSign(name=/71, inputs=[/70], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:19<00:00, 79.00s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-122., -124.,   18.,  -60.,  124.,  -42.,  -68., -104., -204.,  -42.,
            26.,   -4.,   32.,  120.,   44.,  -62.,  -22.,  -82.,   56.,   48.,
           -60.,   -4.,  -14., -104.,   84.,  318.,   84.,   62.,  -12., -126.,
           -28.,  -80.,   40.,  334.,    6.,  146.,  134.,   26.,  -66.,  124.,
           -24.,  -38.,  -46.],
         [-122., -124.,   18.,  -60.,  124.,  -42.,  -68., -104., -204.,  -42.,
            26.,   -4.,   32.,  120.,   44.,  -62.,  -22.,  -82.,   56.,   48.,
           -60.,   -4.,  -14., -104.,   84.,  318.,   84.,   62.,  -12., -126.,
           -28.,  -80.,   40.,  334.,    6.,  146.,  134.,   26.,  -66.,  124.,
           -24.,  -38.,  -46.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[456., 458., 316., 394., 210., 376., 402., 438., 538., 376.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 79.0339 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:18<00:00, 78.47s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-100., -134.,   40.,   -6.,   62.,  -44.,  -94., -110., -150.,  -40.,
            40.,  -34.,   78.,   74.,   30.,    0.,   32.,  -76.,   -2.,   10.,
           -10.,  -26.,  -60., -122.,   62.,  148.,  114.,   28.,  -34.,  -52.,
           -62., -102.,   34.,  408.,    8.,  220.,   84.,   88.,  -80.,  158.,
            -6.,  -76.,  -76.],
         [-100., -134.,   40.,   -6.,   62.,  -44.,  -94., -110., -150.,  -40.,
            40.,  -34.,   78.,   74.,   30.,    0.,   32.,  -76.,   -2.,   10.,
           -10.,  -26.,  -60., -122.,   62.,  148.,  114.,   28.,  -34.,  -52.,
           -62., -102.,   34.,  408.,    8.,  220.,   84.,   88.,  -80.,  158.,
            -6.,  -76.,  -76.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[508., 542., 368., 414., 346., 452., 502., 518., 558., 448.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 78.5327 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:18<00:00, 78.39s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -78.,  -96.,   26.,    4.,   44.,  -74., -140., -116., -136.,    6.,
           -14.,  -68.,   84.,   92.,   28.,    2.,   38.,  -70.,  -36.,    8.,
           -24.,  -24.,  -42., -128.,   80.,  174.,   72.,   18.,  -32.,  -62.,
           -68., -144.,   48.,  338.,   38.,  334.,  110.,   54.,  -90.,  120.,
           -24.,   -2.,  -66.],
         [ -78.,  -96.,   26.,    4.,   44.,  -74., -140., -116., -136.,    6.,
           -14.,  -68.,   84.,   92.,   28.,    2.,   38.,  -70.,  -36.,    8.,
           -24.,  -24.,  -42., -128.,   80.,  174.,   72.,   18.,  -32.,  -62.,
           -68., -144.,   48.,  338.,   38.,  334.,  110.,   54.,  -90.,  120.,
           -24.,   -2.,  -66.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[416., 434., 312., 334., 294., 412., 478., 454., 474., 332.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 78.4288 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:20<00:00, 80.50s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-122., -128.,   50.,   28.,   32.,  -18.,  -92., -108., -120.,  -14.,
            30.,  -68.,   88.,   84.,   12.,   10.,   14.,  -94.,  -12.,    0.,
           -24.,  -32.,  -66., -116.,   68.,  134.,  112.,   18.,  -20.,  -46.,
           -72., -100.,   44.,  422.,   26.,  218.,   90.,   62.,  -46.,  164.,
           -16.,  -74.,  -70.],
         [-122., -128.,   50.,   28.,   32.,  -18.,  -92., -108., -120.,  -14.,
            30.,  -68.,   88.,   84.,   12.,   10.,   14.,  -94.,  -12.,    0.,
           -24.,  -32.,  -66., -116.,   68.,  134.,  112.,   18.,  -20.,  -46.,
           -72., -100.,   44.,  422.,   26.,  218.,   90.,   62.,  -46.,  164.,
           -16.,  -74.,  -70.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[544., 550., 372., 394., 390., 440., 514., 530., 542., 436.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 80.5432 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:38<00:00, 98.25s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-110., -124.,   30.,   20.,   24., -102., -128., -144., -124.,   30.,
           -14.,  -84.,  108.,   92.,    8.,  -10.,   34.,  -42.,  -16.,   24.,
            28.,  -48.,  -34.,  -96.,   80.,  198.,  104.,   10.,   -8.,  -50.,
           -40., -128.,   36.,  334.,   42.,  318.,  114.,   50.,  -98.,  140.,
           -36.,  -10.,  -70.],
         [-110., -124.,   30.,   20.,   24., -102., -128., -144., -124.,   30.,
           -14.,  -84.,  108.,   92.,    8.,  -10.,   34.,  -42.,  -16.,   24.,
            28.,  -48.,  -34.,  -96.,   80.,  198.,  104.,   10.,   -8.,  -50.,
           -40., -128.,   36.,  334.,   42.,  318.,  114.,   50.,  -98.,  140.,
           -36.,  -10.,  -70.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[444., 458., 304., 314., 310., 436., 462., 478., 458., 304.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 98.2867 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:33<00:00, 93.45s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-106., -140.,   46.,   20.,   72.,  -22.,  -92., -120., -156.,  -38.,
            38.,  -28.,   60.,   64.,   24.,  -38.,    2.,  -90.,   56.,   28.,
           -36.,    0.,  -70., -132.,   72.,  130.,   92.,   46.,  -40.,  -42.,
           -68.,  -92.,   16.,  406.,   10.,  214.,   82.,   78.,  -82.,  156.,
           -20.,  -70.,  -70.],
         [-106., -140.,   46.,   20.,   72.,  -22.,  -92., -120., -156.,  -38.,
            38.,  -28.,   60.,   64.,   24.,  -38.,    2.,  -90.,   56.,   28.,
           -36.,    0.,  -70., -132.,   72.,  130.,   92.,   46.,  -40.,  -42.,
           -68.,  -92.,   16.,  406.,   10.,  214.,   82.,   78.,  -82.,  156.,
           -20.,  -70.,  -70.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[512., 546., 360., 386., 334., 428., 498., 526., 562., 444.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 93.4875 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:32<00:00, 92.57s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-112., -146.,   60.,  -26.,   70.,  -28.,  -82.,  -90., -166.,  -64.,
            32.,  -46.,   50.,  150.,   42.,  -24.,  -32., -108.,  -26.,   10.,
           -50.,    6.,   -8.,  -70.,   58.,  308.,   78.,   52.,    2., -120.,
           -10.,  -98.,   38.,  328.,  -32.,  148.,  112.,    4.,  -44.,  146.,
           -74.,  -60.,  -48.],
         [-112., -146.,   60.,  -26.,   70.,  -28.,  -82.,  -90., -166.,  -64.,
            32.,  -46.,   50.,  150.,   42.,  -24.,  -32., -108.,  -26.,   10.,
           -50.,    6.,   -8.,  -70.,   58.,  308.,   78.,   52.,    2., -120.,
           -10.,  -98.,   38.,  328.,  -32.,  148.,  112.,    4.,  -44.,  146.,
           -74.,  -60.,  -48.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[440., 474., 268., 354., 258., 356., 410., 418., 494., 392.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 92.6086 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:31<00:00, 91.17s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-106., -156.,   22.,    0.,   64.,  -50.,  -96., -124., -132.,  -34.,
            22.,  -20.,   76.,   68.,   56.,    6.,   26.,  -66.,    4.,   28.,
           -56.,  -40.,  -58., -156.,   84.,  142.,   88.,   30.,   -8.,  -62.,
           -80., -104.,   36.,  406.,   14.,  210.,  110.,   50.,  -62.,  160.,
           -20.,  -58.,  -66.],
         [-106., -156.,   22.,    0.,   64.,  -50.,  -96., -124., -132.,  -34.,
            22.,  -20.,   76.,   68.,   56.,    6.,   26.,  -66.,    4.,   28.,
           -56.,  -40.,  -58., -156.,   84.,  142.,   88.,   30.,   -8.,  -62.,
           -80., -104.,   36.,  406.,   14.,  210.,  110.,   50.,  -62.,  160.,
           -20.,  -58.,  -66.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[512., 562., 384., 406., 342., 456., 502., 530., 538., 440.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 91.2129 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:34<00:00, 94.78s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -74., -124.,   14.,   28.,   24., -146., -160., -132., -116.,   22.,
           -30.,  -60.,   92.,  104.,   36.,   -6.,   30.,   -2.,  -28.,   24.,
           -12.,   12.,  -14., -104.,   76.,  174.,   76.,   26.,  -40.,  -18.,
           -92., -124.,   52.,  354.,   54.,  334.,  106.,   90.,  -86.,  160.,
           -20.,    2.,  -82.],
         [ -74., -124.,   14.,   28.,   24., -146., -160., -132., -116.,   22.,
           -30.,  -60.,   92.,  104.,   36.,   -6.,   30.,   -2.,  -28.,   24.,
           -12.,   12.,  -14., -104.,   76.,  174.,   76.,   26.,  -40.,  -18.,
           -92., -124.,   52.,  354.,   54.,  334.,  106.,   90.,  -86.,  160.,
           -20.,    2.,  -82.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[428., 478., 340., 326., 330., 500., 514., 486., 470., 332.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 94.8215 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:38<00:00, 98.95s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-106., -156.,   46.,   28.,   84.,  -18., -104.,  -84., -108.,  -30.,
            22.,  -52.,   56.,   92.,   36.,  -18.,    6., -102.,   16.,    8.,
           -28.,  -24.,  -46., -108.,  100.,  146.,  108.,   30.,   -8.,  -50.,
           -64., -108.,   56.,  410.,   -2.,  210.,   94.,   70.,  -50.,  136.,
           -16.,  -86.,  -70.],
         [-106., -156.,   46.,   28.,   84.,  -18., -104.,  -84., -108.,  -30.,
            22.,  -52.,   56.,   92.,   36.,  -18.,    6., -102.,   16.,    8.,
           -28.,  -24.,  -46., -108.,  100.,  146.,  108.,   30.,   -8.,  -50.,
           -64., -108.,   56.,  410.,   -2.,  210.,   94.,   70.,  -50.,  136.,
           -16.,  -86.,  -70.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[516., 566., 364., 382., 326., 428., 514., 494., 518., 440.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 98.9989 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:36<00:00, 96.68s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-160., -146.,   52.,  -18.,   78.,  -32.,  -82.,  -90., -194.,  -44.,
            16.,  -26.,   78.,  114.,   18.,  -60.,  -40.,  -64.,   10.,   50.,
           -58.,   -2.,  -32.,  -78.,   54.,  320.,  106.,   40.,  -14., -120.,
           -38.,  -62.,   30.,  336.,  -16.,  136.,  116.,   36.,  -64.,  162.,
           -58.,  -60.,  -32.],
         [-160., -146.,   52.,  -18.,   78.,  -32.,  -82.,  -90., -194.,  -44.,
            16.,  -26.,   78.,  114.,   18.,  -60.,  -40.,  -64.,   10.,   50.,
           -58.,   -2.,  -32.,  -78.,   54.,  320.,  106.,   40.,  -14., -120.,
           -38.,  -62.,   30.,  336.,  -16.,  136.,  116.,   36.,  -64.,  162.,
           -58.,  -60.,  -32.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[496., 482., 284., 354., 258., 368., 418., 426., 530., 380.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 96.7176 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:33<00:00, 93.29s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -80., -126.,    8.,    6.,   46.,  -52.,  -98., -134., -150.,  -40.,
            32.,  -42.,   70.,   90.,   34.,  -16.,    8.,  -48.,  -10.,   26.,
           -18.,  -22.,  -72., -114.,   82.,  152.,  114.,   36.,  -10.,  -28.,
           -46., -106.,   34.,  400.,   28.,  208.,   84.,   68.,  -76.,  158.,
           -26.,  -60.,  -64.],
         [ -80., -126.,    8.,    6.,   46.,  -52.,  -98., -134., -150.,  -40.,
            32.,  -42.,   70.,   90.,   34.,  -16.,    8.,  -48.,  -10.,   26.,
           -18.,  -22.,  -72., -114.,   82.,  152.,  114.,   36.,  -10.,  -28.,
           -46., -106.,   34.,  400.,   28.,  208.,   84.,   68.,  -76.,  158.,
           -26.,  -60.,  -64.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[480., 526., 392., 394., 354., 452., 498., 534., 550., 440.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 93.3337 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:32<00:00, 92.47s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-104., -162.,   20.,  -30.,   78.,  -56., -118.,  -62., -194.,  -40.,
            48.,    6.,   62.,  146.,   42.,  -64.,  -16.,  -92.,  -10.,   50.,
           -70.,  -10.,  -36.,  -82.,   62.,  320.,  102.,   40.,   10., -112.,
           -30.,  -74.,   18.,  344.,  -16.,  132.,  100.,   28.,  -60.,  146.,
           -70.,  -56.,  -68.],
         [-104., -162.,   20.,  -30.,   78.,  -56., -118.,  -62., -194.,  -40.,
            48.,    6.,   62.,  146.,   42.,  -64.,  -16.,  -92.,  -10.,   50.,
           -70.,  -10.,  -36.,  -82.,   62.,  320.,  102.,   40.,   10., -112.,
           -30.,  -74.,   18.,  344.,  -16.,  132.,  100.,   28.,  -60.,  146.,
           -70.,  -56.,  -68.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[448., 506., 324., 374., 266., 400., 462., 406., 538., 384.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 92.5072 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:33<00:00, 93.75s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-134., -136.,   38.,    4.,   88.,  -46., -104.,  -76., -104.,  -22.,
            14.,  -24.,   72.,  100.,   56.,  -34.,  -14.,  -74.,   24.,   -4.,
           -44.,  -16.,  -50., -136.,   64.,  162.,   92.,   42.,  -20.,  -78.,
           -96., -116.,   36.,  410.,   18.,  214.,  114.,   78.,  -78.,  148.,
             8.,  -66.,  -82.],
         [-134., -136.,   38.,    4.,   88.,  -46., -104.,  -76., -104.,  -22.,
            14.,  -24.,   72.,  100.,   56.,  -34.,  -14.,  -74.,   24.,   -4.,
           -44.,  -16.,  -50., -136.,   64.,  162.,   92.,   42.,  -20.,  -78.,
           -96., -116.,   36.,  410.,   18.,  214.,  114.,   78.,  -78.,  148.,
             8.,  -66.,  -82.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[544., 546., 372., 406., 322., 456., 514., 486., 514., 432.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 93.7888 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|█████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:34<00:00, 94.63s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-122., -128.,   70.,  -32.,   84.,  -42.,  -68.,  -72., -212.,  -62.,
            18.,  -28.,   28.,  132.,   40.,  -74.,  -50.,  -94.,   16.,   40.,
          -104.,   40.,  -38.,  -88.,   88.,  322.,   76.,   62.,  -16., -102.,
           -44.,  -96.,   52.,  346.,   -6.,  134.,  138.,   38.,  -66.,  124.,
           -20.,  -50.,  -38.],
         [-122., -128.,   70.,  -32.,   84.,  -42.,  -68.,  -72., -212.,  -62.,
            18.,  -28.,   28.,  132.,   40.,  -74.,  -50.,  -94.,   16.,   40.,
          -104.,   40.,  -38.,  -88.,   88.,  322.,   76.,   62.,  -16., -102.,
           -44.,  -96.,   52.,  346.,   -6.,  134.,  138.,   38.,  -66.,  124.,
           -20.,  -50.,  -38.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[468., 474., 276., 378., 262., 388., 414., 418., 558., 408.]]],
       device='cuda:0')
number of violation:  0
Attack finished in 94.6733 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -94., -160.,   30.,   12.,   88.,  -50.,  -76.,  -64., -144.,  -22.,
           -6.,  -44.,   60.,   96.,   48.,   22.,   -6.,  -62.,  -12.,  -36.,
          -72.,  -20.,  -70., -148.,   84.,  130.,  140.,   22.,  -80.,  -58.,
          -68., -112.,   28.,  486.,   42.,  158.,   70.,  110.,  -46.,  176.,
           40.,  -78.,  -82.]], device='cuda:0')
100%|████████████████████████████████████████████████████████████████████████████████████| 1/1 [01:40<00:00, 100.83s/it]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-130., -132.,   50.,   20.,   72.,  -34., -124.,  -80., -108.,  -26.,
             6.,  -40.,   88.,   96.,   28.,  -26.,    2.,  -54.,  -16.,    0.,
           -28.,  -16.,  -66., -112.,   76.,  166.,   96.,   22.,  -48.,  -58.,
           -76., -116.,   36.,  414.,   30.,  222.,   94.,   74.,  -74.,  152.,
            -4.,  -38.,  -90.],
         [-130., -132.,   50.,   20.,   72.,  -34., -124.,  -80., -108.,  -26.,
             6.,  -40.,   88.,   96.,   28.,  -26.,    2.,  -54.,  -16.,    0.,
           -28.,  -16.,  -66., -112.,   76.,  166.,   96.,   22.,  -48.,  -58.,
           -76., -116.,   36.,  414.,   30.,  222.,   94.,   74.,  -74.,  152.,
            -4.,  -38.,  -90.]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
