Configurations:

general:
  device: cuda
 tensor([[[104., 126.,  76., 146.,  88., 146., 128., 140., 120., 100.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.5404 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.8237 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -8., -38.,  28., -42.,  12., -26., -16., -24., -12.,   0.,  -6.,  -4.,
           4.,  34., -34.,  14.,  -2., -14., -28.,  10.,  -4.,  -2., -18., -60.,
         -22.,   4.,  22.,  -6., -30., -24., -40., -22.,  32., 120.,  12.,  74.,
          28.,  48., -18.,  72.,  28.,  14., -18.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-16., -50.,   8., -38.,  12., -62., -28., -32.,  -4.,   0., -22.,
            0.,  12.,  42., -18.,   6., -30., -18.,  -4.,  -6.,   4.,  10.,
          -26., -56.,   2.,  -8.,  30.,  -6., -10., -40., -44., -18.,  24.,
          108.,  20., 110.,  36.,  52., -14.,  64.,  12.,  -2., -10.],
         [-16., -50.,   8., -38.,  12., -62., -28., -32.,  -4.,   0., -22.,
            0.,  12.,  42., -18.,   6., -30., -18.,  -4.,  -6.,   4.,  10.,
          -26., -56.,   2.,  -8.,  30.,  -6., -10., -40., -44., -18.,  24.,
          108.,  20., 110.,  36.,  52., -14.,  64.,  12.,  -2., -10.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[124., 158., 100., 146.,  96., 170., 136., 140., 112., 108.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.4240 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.7336 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -4., -38.,  28., -46.,  20., -22., -16., -24.,  -8.,  -8.,  -6.,   8.,
           4.,  34., -34.,  14.,   2., -22., -16.,  14., -12.,  -2., -22., -56.,
         -22.,   0.,  34.,  -6., -34., -28., -32., -10.,  24., 120.,  12.,  66.,
          12.,  52., -26.,  72.,  20.,   2., -18.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -6., -24.,  10., -24., -18., -40., -34., -14.,   6., -10., -20.,
           14.,  26.,  48., -52.,  24., -16., -36., -26.,  -8., -10.,  12.,
          -36., -50., -16., -14.,  12.,  -4.,  -4., -22., -30., -16.,  30.,
           90.,  30., 100.,  14.,  46.,  -4.,  62.,  38.,  -4., -20.],
         [ -6., -24.,  10., -24., -18., -40., -34., -14.,   6., -10., -20.,
           14.,  26.,  48., -52.,  24., -16., -36., -26.,  -8., -10.,  12.,
          -36., -50., -16., -14.,  12.,  -4.,  -4., -22., -30., -16.,  30.,
           90.,  30., 100.,  14.,  46.,  -4.,  62.,  38.,  -4., -20.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 96., 114.,  80., 114., 108., 130., 124., 104.,  84., 100.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.4135 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.7669 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_8258_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_8258_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -6., -36.,  34., -52.,  22., -24., -10., -26.,  -6., -10.,  -8.,   6.,
          10.,  32., -32.,  20.,  -4., -20., -10.,  12., -10.,  -4., -28., -58.,
         -24.,  -2.,  36.,  -4., -32., -30., -34., -16.,  26., 114.,   6.,  64.,
          18.,  54., -20.,  70.,  18.,   4., -16.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-22., -56.,  18., -16., -22., -16., -26., -22., -14.,  10.,  -8.,
           26.,  22.,  24., -56.,   0.,  16., -16., -38.,  40., -14.,  24.,
          -16.,  -6., -16.,  18.,   0.,  -4., -16., -10., -10.,  -8.,   6.,
           82.,  18.,  88.,   6.,  34., -24.,  54.,  30.,  12., -20.],
         [-22., -56.,  18., -16., -22., -16., -26., -22., -14.,  10.,  -8.,
           26.,  22.,  24., -56.,   0.,  16., -16., -38.,  40., -14.,  24.,
          -16.,  -6., -16.,  18.,   0.,  -4., -16., -10., -10.,  -8.,   6.,
           82.,  18.,  88.,   6.,  34., -24.,  54.,  30.,  12., -20.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[104., 138.,  64.,  98., 104.,  98., 108., 104.,  96.,  72.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.2799 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.5533 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_1.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_1.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 18.,  12., -66.,  16.,  38.,  16.,  -2.,  62.,  42.,  22.,  -4.,  10.,
          -2., -44.,  -8.,  -4.,  20., -16.,  34., -32.,  22.,  16., -28., -22.,
          32., -50.,  48.,   4.,  20.,  10.,  14.,  -4.,  30.,   2.,  10.,  -8.,
         -14.,   6., -32., -34.,  14., -28.,  36.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 42.,  44., -66.,   8.,  70.,  24.,   2.,  50.,  30.,  -6.,  -4.,
          -10., -14., -56., -16.,   0.,  12., -16.,  42., -20.,   2.,  20.,
          -36., -30.,  32., -46.,  44.,   0.,   0.,  22., -14.,   4.,  30.,
           -6.,   2.,  -8., -10.,   6., -24., -34.,  18., -40.,  32.],
         [ 42.,  44., -66.,   8.,  70.,  24.,   2.,  50.,  30.,  -6.,  -4.,
          -10., -14., -56., -16.,   0.,  12., -16.,  42., -20.,   2.,  20.,
          -36., -30.,  32., -46.,  44.,   0.,   0.,  22., -14.,   4.,  30.,
           -6.,   2.,  -8., -10.,   6., -24., -34.,  18., -40.,  32.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  8.,   6., 116.,  42., -20.,  26.,  48.,  20.,  56.,  54.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1597 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4119 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_3.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 18.,  12., -66.,  16.,  38.,  16.,  -2.,  62.,  42.,  22.,  -4.,  10.,
          -2., -44.,  -8.,  -4.,  20., -16.,  34., -32.,  22.,  16., -28., -22.,
          32., -50.,  48.,   4.,  20.,  10.,  14.,  -4.,  30.,   2.,  10.,  -8.,
         -14.,   6., -32., -34.,  14., -28.,  36.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 40.,   6., -68., -14.,  48.,  26.,  16.,  44.,  52.,   4.,  -6.,
          -20., -16., -38., -18.,  -2.,  22., -22.,  16.,  -2.,  20.,  18.,
          -26., -16.,  30., -40.,  30.,   6.,   2.,  16.,   8., -10.,  40.,
            4.,  16.,  -6.,  -4.,   4., -26., -36.,  32., -42.,  38.],
         [ 40.,   6., -68., -14.,  48.,  26.,  16.,  44.,  52.,   4.,  -6.,
          -20., -16., -38., -18.,  -2.,  22., -22.,  16.,  -2.,  20.,  18.,
          -26., -16.,  30., -40.,  30.,   6.,   2.,  16.,   8., -10.,  40.,
            4.,  16.,  -6.,  -4.,   4., -26., -36.,  32., -42.,  38.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  4.,  38., 112.,  58.,  -4.,  18.,  28.,  -8.,  40.,  50.]]],
       device='cuda:0')
number of violation:  2
Attack finished in 0.1622 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4136 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 12, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_5.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_5.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=1.25, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 18.,  12., -66.,  16.,  38.,  16.,  -2.,  62.,  42.,  22.,  -4.,  10.,
          -2., -44.,  -8.,  -4.,  20., -16.,  34., -32.,  22.,  16., -28., -22.,
          32., -50.,  48.,   4.,  20.,  10.,  14.,  -4.,  30.,   2.,  10.,  -8.,
         -14.,   6., -32., -34.,  14., -28.,  36.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 44.,  66., -28.,   6.,  64.,  30.,   0.,  40.,  56., -12., -14.,
           -4., -48., -34.,  -2., -18.,  -6., -14.,  28., -22.,  16.,  26.,
          -26., -12.,  18., -40.,  10.,  -2.,  -6.,  28., -16.,   6.,   0.,
            4., -16., -46., -24.,  12., -30., -32.,   8., -58.,  22.],
         [ 44.,  66., -28.,   6.,  64.,  30.,   0.,  40.,  56., -12., -14.,
           -4., -48., -34.,  -2., -18.,  -6., -14.,  28., -22.,  16.,  26.,
          -26., -12.,  18., -40.,  10.,  -2.,  -6.,  28., -16.,   6.,   0.,
            4., -16., -46., -24.,  12., -30., -32.,   8., -58.,  22.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ -4., -26.,  68.,  34., -24.,  10.,  40., -16.,  52.,  54.]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.1629 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4378 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_10.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_10.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=2.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 30.,  36., -54.,  12.,  46.,  24.,  -2.,  70.,  46.,  18.,  -4.,   6.,
          -2., -48.,  -4.,  -8.,  32., -24.,  38., -36.,  18.,  24., -32., -26.,
          16., -54.,  40.,   0.,  12.,   2.,  10.,   0.,  22.,  -6.,  -2., -28.,
         -18.,   6., -28., -30.,  14., -36.,  20.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 16.,  54., -48., -10.,  72.,  26., -20.,  68.,  16., -20.,  26.,
            0., -36., -46., -14., -26.,   6.,  -2.,  60., -38.,   8.,  30.,
          -42., -16.,  14., -36.,  26.,  14., -22.,   4., -32.,   6., -12.,
           -8., -32., -18., -20.,   4., -26., -28.,  48., -38.,  38.],
         [ 16.,  54., -48., -10.,  72.,  26., -20.,  68.,  16., -20.,  26.,
            0., -36., -46., -14., -26.,   6.,  -2.,  60., -38.,   8.,  30.,
          -42., -16.,  14., -36.,  26.,  14., -22.,   4., -32.,   6., -12.,
           -8., -32., -18., -20.,   4., -26., -28.,  48., -38.,  38.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[ 52.,  14., 116.,  78.,  -4.,  42.,  88.,  52.,  88.,  42.]]],
       device='cuda:0')
number of violation:  1
Attack finished in 0.1621 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4793 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_48_idx_11985_eps_15.00000.vnnlib
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/onnx/3_48_48_QConv_32_5_MP_2_BN_QConv_64_5_MP_2_BN_QConv_64_3_BN_Dense_256_BN_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/traffic_signs_recognition/vnnlib/model_48_idx_11985_eps_15.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/38, inputs=[/37], perturbed=False)
Merging Sign node: %s BoundSign(name=/44, inputs=[/43], perturbed=False)
Merging Sign node: %s BoundSign(name=/48, inputs=[/47], perturbed=False)
Merging Sign node: %s BoundSign(name=/63, inputs=[/62], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=3.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 28.,  22., -60.,  -2.,  32.,  26.,  -8.,  56.,  52.,  24.,   2.,  -8.,
          -4., -46., -22.,  -6.,  34., -14.,  40., -14.,  16.,  18., -26., -12.,
          22., -68.,  34.,  14.,   6.,  12.,  20.,  -2.,  12.,  -4.,  12.,  -6.,
         -16.,   8., -34., -40.,  36., -34.,  30.]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 34.,  32.,  -2.,  -4.,  18., -12., -46.,  38.,  50.,   6.,  16.,
           14.,  10., -28., -16.,  -8., -16.,  -4.,   6., -16.,  18.,  32.,
          -20., -34.,  60., -50.,  60., -12.,  -4.,  -6.,   2., -16.,  14.,
           -2.,  14.,  -4., -30.,  58.,  -4., -14.,  14.,  -4.,  28.],
         [ 34.,  32.,  -2.,  -4.,  18., -12., -46.,  38.,  50.,   6.,  16.,
           14.,  10., -28., -16.,  -8., -16.,  -4.,   6., -16.,  18.,  32.,
          -20., -34.,  60., -50.,  60., -12.,  -4.,  -6.,   2., -16.,  14.,
           -2.,  14.,  -4., -30.,  58.,  -4., -14.,  14.,  -4.,  28.]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[  4.,   6.,  40.,  42.,  20.,  50.,  84., -12.,  32.,  22.]]],
       device='cuda:0')
number of violation:  4
Attack finished in 0.1593 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.4272 seconds
############# Summary #############
Final verified acc: 0.0% (total 15 examples)
Problem instances count: 15 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 15 , timeout: 0
mean time for ALL instances (total 15):1.0548673590923336, max time: 7.101173639297485
mean time for verified UNSAFE instances (total 15): 1.0548680623372395, max time: 7.101173639297485
unsafe-pgd (total 15), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
